City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Faanui,PF,2022-10-15 16:14:31,-16.4833,-151.75,78.49,76,16,12.88
1,Bathsheba,BB,2022-10-15 16:14:31,13.2167,-59.5167,88.41,70,40,11.5
2,Hithadhoo,MV,2022-10-15 16:14:32,-0.6,73.0833,81.99,71,91,14.63
3,Vaini,TO,2022-10-15 16:14:32,-21.2,-175.2,75.42,64,21,5.1
4,Mataura,NZ,2022-10-15 16:14:32,-46.1927,168.8643,47.41,86,99,1.01
5,Kodiak,US,2022-10-15 16:14:33,57.79,-152.4072,49.51,93,100,3.44
6,Vardo,NO,2022-10-15 16:14:33,70.3705,31.1107,39.18,93,100,9.22
7,Pochutla,MX,2022-10-15 16:14:33,15.7432,-96.4661,87.62,71,28,2.77
8,Porto Belo,BR,2022-10-15 16:14:34,-27.1578,-48.5531,69.75,89,100,10.47
9,Rikitea,PF,2022-10-15 16:14:34,-23.1203,-134.9692,73.18,81,20,15.97
10,Nikolskoye,RU,2022-10-15 16:14:34,59.7035,30.7861,53.49,80,100,8.19
11,Kapaa,US,2022-10-15 16:14:35,22.0752,-159.319,73.38,83,40,8.05
12,Norman Wells,CA,2022-10-15 16:14:35,65.282,-126.8329,-0.36,78,20,3.44
13,Saint-Philippe,RE,2022-10-15 16:14:35,-21.3585,55.7679,71.19,79,35,11.03
14,Tiksi,RU,2022-10-15 16:14:36,71.6872,128.8694,21.07,84,100,22.75
15,Bambous Virieux,MU,2022-10-15 16:14:36,-20.3428,57.7575,71.85,68,40,6.91
16,Hobart,AU,2022-10-15 16:14:37,-42.8794,147.3294,48.06,78,100,5.75
17,Karratha,AU,2022-10-15 16:14:37,-20.7377,116.8463,73.76,49,10,9.75
18,Havelock,US,2022-10-15 16:14:37,34.8791,-76.9013,75.97,51,0,3.0
19,Grindavik,IS,2022-10-15 16:14:38,63.8424,-22.4338,40.95,75,75,24.16
20,Atuona,PF,2022-10-15 16:14:38,-9.8,-139.0333,76.42,72,12,15.66
21,Cravo Norte,CO,2022-10-15 16:14:38,6.3017,-70.2041,86.74,63,75,8.61
22,Puerto Ayora,EC,2022-10-15 16:14:39,-0.7393,-90.3518,75.16,90,80,10.0
23,Busselton,AU,2022-10-15 16:14:39,-33.65,115.3333,48.99,84,93,8.43
24,Evensk,RU,2022-10-15 16:14:39,61.95,159.2333,19.38,72,93,8.84
25,Torbay,CA,2022-10-15 16:14:40,47.6666,-52.7314,62.89,82,75,6.91
26,Arraial Do Cabo,BR,2022-10-15 16:14:40,-22.9661,-42.0278,80.46,47,0,23.02
27,Blythe,US,2022-10-15 16:14:41,33.6103,-114.5964,78.03,47,0,10.18
28,Mackay,AU,2022-10-15 16:14:41,-21.15,149.2,71.69,80,7,3.62
29,Cape Town,ZA,2022-10-15 16:12:53,-33.9258,18.4232,69.39,74,100,11.01
30,Thompson,CA,2022-10-15 16:14:41,55.7435,-97.8558,33.96,100,100,11.5
31,Albany,US,2022-10-15 16:11:54,42.6001,-73.9662,64.94,66,56,3.0
32,Mount Gambier,AU,2022-10-15 16:14:42,-37.8333,140.7667,44.1,97,55,2.53
33,Rudbar,AF,2022-10-15 16:14:42,30.15,62.6,77.14,12,0,1.61
34,Hermanus,ZA,2022-10-15 16:14:43,-34.4187,19.2345,60.8,85,100,21.92
35,Ushuaia,AR,2022-10-15 16:14:43,-54.8,-68.3,49.62,49,0,27.63
36,Pevek,RU,2022-10-15 16:14:43,69.7008,170.3133,15.53,94,100,6.55
37,Belaya Gora,RU,2022-10-15 16:12:18,68.5333,146.4167,7.05,90,29,6.33
38,Samarai,PG,2022-10-15 16:14:44,-10.6167,150.6667,80.47,85,57,11.5
39,Pradopolis,BR,2022-10-15 16:14:44,-21.3594,-48.0656,89.78,25,50,6.51
40,Georgetown,MY,2022-10-15 16:11:37,5.4112,100.3354,77.23,92,40,0.0
41,Terrace Bay,CA,2022-10-15 16:14:45,48.7834,-87.1,42.33,66,100,5.46
42,Hofn,IS,2022-10-15 16:14:45,64.2539,-15.2082,43.54,66,100,18.95
43,Sao Filipe,CV,2022-10-15 16:14:45,14.8961,-24.4956,77.74,76,22,7.9
44,Yellowknife,CA,2022-10-15 16:14:46,62.456,-114.3525,28.56,63,75,9.22
45,Broken Hill,AU,2022-10-15 16:11:46,-31.95,141.4333,60.12,52,35,7.05
46,Saint Anthony,US,2022-10-15 16:14:46,45.0205,-93.218,48.65,62,0,13.8
47,Bluff,NZ,2022-10-15 16:14:46,-46.6,168.3333,51.89,86,99,7.18
48,New Norfolk,AU,2022-10-15 16:15:47,-42.7826,147.0587,45.9,93,4,2.53
49,Tuatapere,NZ,2022-10-15 16:15:47,-46.1333,167.6833,49.48,92,99,4.94
50,Canar,EC,2022-10-15 16:15:47,-2.55,-78.9333,46.44,65,97,1.3
51,Clarence Town,AU,2022-10-15 16:15:48,-32.5833,151.7833,59.86,95,1,2.01
52,Constitucion,CL,2022-10-15 16:15:48,-35.3333,-72.4167,65.1,49,19,9.57
53,Harrisburg,US,2022-10-15 16:15:31,40.2737,-76.8844,69.51,60,0,9.22
54,Namibe,AO,2022-10-15 16:15:49,-15.1961,12.1522,69.71,80,81,10.47
55,Comodoro Rivadavia,AR,2022-10-15 16:15:49,-45.8667,-67.5,67.86,32,20,12.66
56,Punta Arenas,CL,2022-10-15 16:15:49,-53.15,-70.9167,51.91,37,0,18.41
57,Olinda,BR,2022-10-15 16:12:26,-8.0089,-34.8553,80.33,74,75,6.91
58,Salaberry-De-Valleyfield,CA,2022-10-15 16:11:49,45.2501,-74.1325,59.18,78,41,11.7
59,Ostrovnoy,RU,2022-10-15 16:15:50,68.0531,39.5131,41.81,90,9,7.36
60,Port Elizabeth,ZA,2022-10-15 16:15:51,-33.918,25.5701,64.09,81,100,14.0
61,Harper,LR,2022-10-15 16:15:51,4.375,-7.7169,80.91,71,60,11.14
62,Saint George,US,2022-10-15 16:11:02,37.1041,-113.5841,63.19,25,0,0.0
63,Upernavik,GL,2022-10-15 16:15:52,72.7868,-56.1549,23.74,70,78,7.96
64,Rio Gallegos,AR,2022-10-15 16:15:00,-51.6226,-69.2181,57.25,21,0,14.97
65,Hilo,US,2022-10-15 16:15:52,19.7297,-155.09,80.28,100,100,8.05
66,Butaritari,KI,2022-10-15 16:15:18,3.0707,172.7902,80.87,74,64,19.66
67,Xining,CN,2022-10-15 16:15:53,36.6167,101.7667,41.58,51,53,1.01
68,Marawi,PH,2022-10-15 16:15:53,7.9986,124.2928,70.92,92,100,3.51
69,Jiuquan,CN,2022-10-15 16:15:53,39.7432,98.5174,49.46,25,0,6.4
70,Matara,LK,2022-10-15 16:15:54,5.9485,80.5353,76.66,92,84,5.75
71,Mopti,ML,2022-10-15 16:13:13,14.6667,-4.0,99.86,19,44,12.19
72,Chokurdakh,RU,2022-10-15 16:15:54,70.6333,147.9167,10.63,96,95,7.83
73,Keizer,US,2022-10-15 16:15:55,44.9901,-123.0262,68.18,57,0,3.0
74,Madingou,CG,2022-10-15 16:15:55,-4.1536,13.55,79.72,77,97,7.34
75,Calvinia,ZA,2022-10-15 16:15:56,-31.4707,19.776,78.58,21,100,10.87
